"-99.20044338542667","19.39827936020468","Observatorio","Linea 1: Observatorio - Pantitlán"
"-99.1884678891378","19.40392999588408","Tacubaya","Linea 1: Observatorio - Pantitlán"
"-99.18214452232333","19.41286964812473","Juanacatlán","Linea 1: Observatorio - Pantitlán"
"-99.17629975921916","19.42082374901106","Chapultepec","Linea 1: Observatorio - Pantitlán"
"-99.1706519241862","19.42201600815687","Sevilla","Linea 1: Observatorio - Pantitlán"
"-99.16335730509633","19.42362934929087","Insurgentes","Linea 1: Observatorio - Pantitlán"
"-99.1546296631852","19.42566594400631","Cuauhtémoc","Linea 1: Observatorio - Pantitlán"
"-99.14929386839384","19.42708513468914","Balderas","Linea 1: Observatorio - Pantitlán"
"-99.14268292864826","19.4268326042837","Salto del Agua","Linea 1: Observatorio - Pantitlán"
"-99.13773639576178","19.4263666266332","Isabel La Católica","Linea 1: Observatorio - Pantitlán"
"-99.13335693956415","19.42597346597959","Pino Suárez","Linea 1: Observatorio - Pantitlán"
"-99.12481764731037","19.42549344460293","Merced","Linea 1: Observatorio - Pantitlán"
"-99.12094830888178","19.42963518064654","Candelaria","Linea 1: Observatorio - Pantitlán"
"-99.11438879725175","19.43000159002188","San Lázaro","Linea 1: Observatorio - Pantitlán"
"-99.10994845123797","19.42688046276832","Moctezuma","Linea 1: Observatorio - Pantitlán"
"-99.10233720503172","19.4231288544486","Balbuena","Linea 1: Observatorio - Pantitlán"
"-99.09631325911549","19.41994068990205","Boulevard Puerto Aereo","Linea 1: Observatorio - Pantitlán"
"-99.09026562623986","19.4164487237489","Gomez Farías","Linea 1: Observatorio - Pantitlán"
"-99.08245212276947","19.41221616537477","Zaragoza","Linea 1: Observatorio - Pantitlán"
"-99.07477007711341","19.41634342470299","Pantitlán","Linea 1: Observatorio - Pantitlán"
"-99.21593663010376","19.45958010099508","Cuatro Caminos","Linea 2: Cuatro Caminos - Tasqueña"
"-99.20309760183397","19.45869541488281","Panteones","Linea 2: Cuatro Caminos - Tasqueña"
"-99.18807235979983","19.45937413406172","Tacuba","Linea 2: Cuatro Caminos - Tasqueña"
"-99.18174579246984","19.45740662685465","Cuitlahuac","Linea 2: Cuatro Caminos - Tasqueña"
"-99.17481957140595","19.4524067780014","Popotla","Linea 2: Cuatro Caminos - Tasqueña"
"-99.17155784082506","19.44884039740885","Colegio Militar","Linea 2: Cuatro Caminos - Tasqueña"
"-99.16713939269461","19.44443821791335","Normal","Linea 2: Cuatro Caminos - Tasqueña"
"-99.16070510068798","19.4418842728386","San Cosme","Linea 2: Cuatro Caminos - Tasqueña"
"-99.15458361666474","19.43932910757864","Revolución","Linea 2: Cuatro Caminos - Tasqueña"
"-99.147528977039","19.437570812122","Hidalgo","Linea 2: Cuatro Caminos - Tasqueña"
"-99.14181412108322","19.43639563880787","Bellas Artes","Linea 2: Cuatro Caminos - Tasqueña"
"-99.13706243639273","19.43555641121484","Allende","Linea 2: Cuatro Caminos - Tasqueña"
"-99.13225623658565","19.43282315087778","Zócalo","Linea 2: Cuatro Caminos - Tasqueña"
"-99.13316483740324","19.42541423693283","Pino Suárez","Linea 2: Cuatro Caminos - Tasqueña"
"-99.13459247669391","19.41598747545179","San Antonio Abad","Linea 2: Cuatro Caminos - Tasqueña"
"-99.13566014620935","19.40913972961576","Chabacano","Linea 2: Cuatro Caminos - Tasqueña"
"-99.13692867280156","19.40087992003544","Viaducto","Linea 2: Cuatro Caminos - Tasqueña"
"-99.13786425913567","19.39506698699973","Xola","Linea 2: Cuatro Caminos - Tasqueña"
"-99.13900634659153","19.38751980706733","Villa de Cortés","Linea 2: Cuatro Caminos - Tasqueña"
"-99.14023911004217","19.37940027987463","Nativitas","Linea 2: Cuatro Caminos - Tasqueña"
"-99.14162152518205","19.36974985911906","Portales","Linea 2: Cuatro Caminos - Tasqueña"
"-99.14296121159987","19.36184184684624","Ermita","Linea 2: Cuatro Caminos - Tasqueña"
"-99.14507092752447","19.35315282369367","General Anaya","Linea 2: Cuatro Caminos - Tasqueña"
"-99.13967130420312","19.34379208225499","Tasqueña","Linea 2: Cuatro Caminos - Tasqueña"
"-99.11954063057513","19.4953664146759","Indios Verdes","Linea 3: Indios Verdes - Universidad"
"-99.12544436194551","19.48524383839637","Deportivo 18 de Marzo","Linea 3: Indios Verdes - Universidad"
"-99.13218680345022","19.47707331558442","Potrero","Linea 3: Indios Verdes - Universidad"
"-99.13914087897133","19.46863695358683","La Raza","Linea 3: Indios Verdes - Universidad"
"-99.14299991784259","19.45517615681177","Tlatelolco","Linea 3: Indios Verdes - Universidad"
"-99.14526349155919","19.44472082223795","Guerrero","Linea 3: Indios Verdes - Universidad"
"-99.14696260989594","19.43716910449048","Hidalgo","Linea 3: Indios Verdes - Universidad"
"-99.14771326563221","19.43351855802985","Juárez","Linea 3: Indios Verdes - Universidad"
"-99.14907469932024","19.42676101380964","Balderas","Linea 3: Indios Verdes - Universidad"
"-99.1504409199036","19.41945438183862","Niños Heroes","Linea 3: Indios Verdes - Universidad"
"-99.15385025885658","19.41344967196515","Hospital General","Linea 3: Indios Verdes - Universidad"
"-99.15518932558874","19.40701481777909","Centro Médico","Linea 3: Indios Verdes - Universidad"
"-99.15606876916847","19.39591950200591","Etiopia","Linea 3: Indios Verdes - Universidad"
"-99.15741917056374","19.38543642642816","Eugenia","Linea 3: Indios Verdes - Universidad"
"-99.15892941425582","19.38010353027848","División del Norte","Linea 3: Indios Verdes - Universidad"
"-99.16476109942273","19.37090520474244","Zapata","Linea 3: Indios Verdes - Universidad"
"-99.1708709009792","19.36145014800482","Coyoacán","Linea 3: Indios Verdes - Universidad"
"-99.17592536376571","19.3535813677029","Viveros","Linea 3: Indios Verdes - Universidad"
"-99.18080990546682","19.34630904459959","Miguel Angel de Quevedo","Linea 3: Indios Verdes - Universidad"
"-99.17647747152383","19.33618190559779","Copilco","Linea 3: Indios Verdes - Universidad"
"-99.17392843401214","19.32443927594934","Universidad","Linea 3: Indios Verdes - Universidad"
"-99.10441700219955","19.48505468979782","Martín Carrera","Linea 4: Santa Anita - Martin Carrera"
"-99.10804434651178","19.4743716904107","Talisman","Linea 4: Santa Anita - Martin Carrera"
"-99.11200244189541","19.46466933719537","Bondojito","Linea 4: Santa Anita - Martin Carrera"
"-99.11394150117339","19.45805738262233","Consulado","Linea 4: Santa Anita - Martin Carrera"
"-99.11620383841105","19.44886366611057","Canal del Norte","Linea 4: Santa Anita - Martin Carrera"
"-99.11818591991712","19.43970308260264","Morelos","Linea 4: Santa Anita - Martin Carrera"
"-99.11947735772951","19.42874476274768","Candelaria","Linea 4: Santa Anita - Martin Carrera"
"-99.12058337626148","19.42160639509399","Fray Servardo","Linea 4: Santa Anita - Martin Carrera"
"-99.12179758437557","19.41092039289208","Jamaica","Linea 4: Santa Anita - Martin Carrera"
"-99.12172577784804","19.4029300242209","Santa Anita","Linea 4: Santa Anita - Martin Carrera"
"-99.14923728171742","19.50066889338776","Politécnico","Linea 5: Politécnico - Pantitlán"
"-99.14477547628754","19.48942030963013","Instituto del Petroleo","Linea 5: Politécnico - Pantitlán"
"-99.14070804575573","19.47910974632164","Autobuses del Norte","Linea 5: Politécnico - Pantitlán"
"-99.13657773882066","19.46972305934752","La Raza","Linea 5: Politécnico - Pantitlán"
"-99.13048688417334","19.46321731278385","Misterios","Linea 5: Politécnico - Pantitlán"
"-99.1197992130374","19.45897112909031","Valle Gómez","Linea 5: Politécnico - Pantitlán"
"-99.11360145336695","19.45516343510349","Consulado","Linea 5: Politécnico - Pantitlán"
"-99.10540300987263","19.4514158484101","Eduardo Molina","Linea 5: Politécnico - Pantitlán"
"-99.09630430819053","19.45127249832907","Aragón","Linea 5: Politécnico - Pantitlán"
"-99.08708534855526","19.445380684948","Oceanía","Linea 5: Politécnico - Pantitlán"
"-99.08831346540401","19.43405518895382","Terminal Aerea","Linea 5: Politécnico - Pantitlán"
"-99.08834477922224","19.42437591033358","Hangares","Linea 5: Politécnico - Pantitlán"
"-99.07433139359068","19.41502650635214","Pantitlán","Linea 5: Politécnico - Pantitlán"
"-99.19981012115845","19.50464522899592","El Rosario","Linea 6: El Rosario - Martin Carrera"
"-99.19602659337244","19.49489816514864","Tezozomoc","Linea 6: El Rosario - Martin Carrera"
"-99.18634302427347","19.49088991398412","Azcapotzalco","Linea 6: El Rosario - Martin Carrera"
"-99.1740703142578","19.49065027440824","Ferrería","Linea 6: El Rosario - Martin Carrera"
"-99.16307327080422","19.48867929332781","Norte 45","Linea 6: El Rosario - Martin Carrera"
"-99.15604012864615","19.48985122394243","Vallejo","Linea 6: El Rosario - Martin Carrera"
"-99.14820174921586","19.49107273678443","Instituto del Petroleo","Linea 6: El Rosario - Martin Carrera"
"-99.13479071024372","19.48797089471894","Lindavista","Linea 6: El Rosario - Martin Carrera"
"-99.12577890620239","19.48340032914899","Deportivo 18 de Marzo","Linea 6: El Rosario - Martin Carrera"
"-99.11778082663457","19.48160544720757","La Villa Basílica","Linea 6: El Rosario - Martin Carrera"
"-99.10722518841992","19.48281887822622","Martín Carrera","Linea 6: El Rosario - Martin Carrera"
"-99.20013815599616","19.50472979871686","El Rosario","Linea 7: El Rosario - Barranca del Muerto"
"-99.19537252834779","19.49065173502073","Aquiles Serdán","Linea 7: El Rosario - Barranca del Muerto"
"-99.19009405758541","19.47912880554209","Camarones","Linea 7: El Rosario - Barranca del Muerto"
"-99.19060132823424","19.46970752142459","Refineria","Linea 7: El Rosario - Barranca del Muerto"
"-99.18734460602968","19.45812437877228","Tacuba","Linea 7: El Rosario - Barranca del Muerto"
"-99.19174224694838","19.44572597836221","San Joaquín","Linea 7: El Rosario - Barranca del Muerto"
"-99.19097815075564","19.43359497398402","Polanco","Linea 7: El Rosario - Barranca del Muerto"
"-99.19208104900274","19.42529742869053","Auditorio","Linea 7: El Rosario - Barranca del Muerto"
"-99.19138540823693","19.41166503405218","Constituyentes","Linea 7: El Rosario - Barranca del Muerto"
"-99.18744010317076","19.40326433646931","Tacubaya","Linea 7: El Rosario - Barranca del Muerto"
"-99.1859052312491","19.39147199571183","San Pedro de los Pinos","Linea 7: El Rosario - Barranca del Muerto"
"-99.1866906133195","19.38468159876221","San Antonio","Linea 7: El Rosario - Barranca del Muerto"
"-99.18766936056329","19.37628102043573","Mixcoac","Linea 7: El Rosario - Barranca del Muerto"
"-99.18931336770746","19.36134518384444","Barranca del Muerto","Linea 7: El Rosario - Barranca del Muerto"
"-99.1388105206414","19.44393032847887","Garibaldi","Linea 8: Garibaldi - Constitución de 1917"
"-99.14055126705642","19.43663806108737","Bellas Artes","Linea 8: Garibaldi - Constitución de 1917"
"-99.14134984802959","19.43146110943443","San Juan de Letrán","Linea 8: Garibaldi - Constitución de 1917"
"-99.14199886200042","19.42744377973343","Salto del Agua","Linea 8: Garibaldi - Constitución de 1917"
"-99.14323840452231","19.42152708796784","Doctores","Linea 8: Garibaldi - Constitución de 1917"
"-99.14406087342312","19.41322956282209","Obrera","Linea 8: Garibaldi - Constitución de 1917"
"-99.13382935013217","19.41017872528169","Chabacano","Linea 8: Garibaldi - Constitución de 1917"
"-99.12620921019044","19.40676693308141","La Viga","Linea 8: Garibaldi - Constitución de 1917"
"-99.12069232700432","19.40416635128458","Santa Anita","Linea 8: Garibaldi - Constitución de 1917"
"-99.1135076701337","19.39841337521647","Coyuya","Linea 8: Garibaldi - Constitución de 1917"
"-99.11217731262141","19.38833794842524","Iztacalco","Linea 8: Garibaldi - Constitución de 1917"
"-99.10954150085226","19.37912789292616","Apatlaco","Linea 8: Garibaldi - Constitución de 1917"
"-99.10775569988931","19.37329304804189","Aculco","Linea 8: Garibaldi - Constitución de 1917"
"-99.10952143489156","19.36478598930197","Escuadrón 201","Linea 8: Garibaldi - Constitución de 1917"
"-99.10131196606817","19.35609525402911","Atlalilco","Linea 8: Garibaldi - Constitución de 1917"
"-99.09332415986702","19.35785359777486","Iztapalapa","Linea 8: Garibaldi - Constitución de 1917"
"-99.08569372502728","19.35594974830967","Cerro de la Estrella","Linea 8: Garibaldi - Constitución de 1917"
"-99.07502573022769","19.35104194580363","UAM-I","Linea 8: Garibaldi - Constitución de 1917"
"-99.06380332505734","19.34592539218299","Constitución de 1917","Linea 8: Garibaldi - Constitución de 1917"
"-99.18796004281523","19.40124347986847","Tacubaya","Linea 9: Tacubaya - Pantitlán"
"-99.17893448487082","19.40608327083492","Patriotismo","Linea 9: Tacubaya - Pantitlán"
"-99.1685544286217","19.40592296366207","Chilpancingo","Linea 9: Tacubaya - Pantitlán"
"-99.15590656453506","19.40657393106141","Centro Médico","Linea 9: Tacubaya - Pantitlán"
"-99.14437389087536","19.4071916613217","Lázaro Cárdenas","Linea 9: Tacubaya - Pantitlán"
"-99.13403633919688","19.40850039959715","Chabacano","Linea 9: Tacubaya - Pantitlán"
"-99.12241561704369","19.40907314627248","Jamaica","Linea 9: Tacubaya - Pantitlán"
"-99.11278271039291","19.40837726598426","Mixhiuca","Linea 9: Tacubaya - Pantitlán"
"-99.10322979864395","19.40854687132431","Velódromo","Linea 9: Tacubaya - Pantitlán"
"-99.09130662104228","19.4084101873236","Ciudad Deportiva","Linea 9: Tacubaya - Pantitlán"
"-99.08244109970825","19.40716390201195","Puebla","Linea 9: Tacubaya - Pantitlán"
"-99.07225755010757","19.41539598121529","Pantitlán","Linea 9: Tacubaya - Pantitlán"
"-99.07191676313479","19.4153637984513","Pantitlán","Linea A: Pantitlán - La Paz"
"-99.06956403607472","19.40456589843818","Agrícola Oriental","Linea A: Pantitlán - La Paz"
"-99.0594551988045","19.39873325423574","Canal de San Juan","Linea A: Pantitlán - La Paz"
"-99.04637077845717","19.39125532377496","Tepalcates","Linea A: Pantitlán - La Paz"
"-99.0357117116404","19.3851327904503","Guelatao","Linea A: Pantitlán - La Paz"
"-99.01709579063591","19.3732795541101","Peñón Viejo","Linea A: Pantitlán - La Paz"
"-99.0057401149856","19.36470520386986","Acatitla","Linea A: Pantitlán - La Paz"
"-98.9952481052853","19.36026853768185","Santa Martha","Linea A: Pantitlán - La Paz"
"-98.97692082445627","19.35900252427507","Los Reyes","Linea A: Pantitlán - La Paz"
"-98.96098395648745","19.35053113474917","La Paz","Linea A: Pantitlán - La Paz"
"-99.02753580028912","19.53449074372534","Ciudad Azteca","Linea B: Ciudad Azteca - Buenavista"
"-99.03025217999337","19.52844568482772","Plaza Aragón","Linea B: Ciudad Azteca - Buenavista"
"-99.03339999151201","19.52129648505641","Olímpica","Linea B: Ciudad Azteca - Buenavista"
"-99.03613888304581","19.5150541101588","Ecatepec","Linea B: Ciudad Azteca - Buenavista"
"-99.04213043286553","19.50144271284308","Muzquiz","Linea B: Ciudad Azteca - Buenavista"
"-99.04668782898814","19.49098764782786","Río de los Remedios","Linea B: Ciudad Azteca - Buenavista"
"-99.04902804491663","19.48567361816388","Impulsora","Linea B: Ciudad Azteca - Buenavista"
"-99.05468464878369","19.47282648692226","Nezahualcoyotl","Linea B: Ciudad Azteca - Buenavista"
"-99.06142306887745","19.46162680572378","Villa de Aragón","Linea B: Ciudad Azteca - Buenavista"
"-99.06934731374656","19.45805873228663","Bosque de Aragón","Linea B: Ciudad Azteca - Buenavista"
"-99.07921362302733","19.45104405250444","Deportivo Oceanía","Linea B: Ciudad Azteca - Buenavista"
"-99.08710359604444","19.44579435283752","Oceanía","Linea B: Ciudad Azteca - Buenavista"
"-99.09422192674595","19.44082702319874","Romero Rubio","Linea B: Ciudad Azteca - Buenavista"
"-99.10374314647494","19.43656761883777","Ricardo Flores Magón","Linea B: Ciudad Azteca - Buenavista"
"-99.11323391373576","19.4322900143468","San Lázaro","Linea B: Ciudad Azteca - Buenavista"
"-99.11956850387021","19.43909974872974","Morelos","Linea B: Ciudad Azteca - Buenavista"
"-99.12481527114592","19.4428388533161","Tepito","Linea B: Ciudad Azteca - Buenavista"
"-99.13123856794815","19.44326466130976","Lagunilla","Linea B: Ciudad Azteca - Buenavista"
"-99.1382672661247","19.44393703718749","Garibaldi","Linea B: Ciudad Azteca - Buenavista"
"-99.14614810854208","19.4451605370367","Guerrero","Linea B: Ciudad Azteca - Buenavista"
"-99.15258261619917","19.44620217574811","Buenavista","Linea B: Ciudad Azteca - Buenavista"
"-99.18717133717711","19.37580256411123","Mixcoac","Linea 12: Mixcoac - Tláhuac"
"-99.17880987633393","19.37368185362971","Insurgentes Sur","Linea 12: Mixcoac - Tláhuac"
"-99.17109476387428","19.37200933207962","Veinte de Noviembre","Linea 12: Mixcoac - Tláhuac"
"-99.16543744403893","19.37076870622238","Zapata","Linea 12: Mixcoac - Tláhuac"
"-99.15845946545333","19.37061767428046","Parque de los Venados","Linea 12: Mixcoac - Tláhuac"
"-99.15120924541438","19.36131916465406","Eje Central","Linea 12: Mixcoac - Tláhuac"
"-99.1419896968539","19.35986049714409","Ermita","Linea 12: Mixcoac - Tláhuac"
"-99.12290834443968","19.35776365996916","Mexicaltzingo","Linea 12: Mixcoac - Tláhuac"
"-99.10589834536417","19.35491230876403","Atlalilco","Linea 12: Mixcoac - Tláhuac"
"-99.10893245620912","19.33891079320289","Pueblo Culhuacán","Linea 12: Mixcoac - Tláhuac"
"-99.10521483387714","19.32850793984866","San Andrés Tomatlán","Linea 12: Mixcoac - Tláhuac"
"-99.09577902373763","19.32219617711077","Santa María Tomatlán","Linea 12: Mixcoac - Tláhuac"
"-99.08547773780778","19.32039139444533","Calle 11","Linea 12: Mixcoac - Tláhuac"
"-99.07405144230161","19.31710616898091","Periférico Oriente","Linea 12: Mixcoac - Tláhuac"
"-99.0662432417804","19.30662404480522","San Lorenzo","Linea 12: Mixcoac - Tláhuac"
"-99.0583479493954","19.30386467945282","Olivos","Linea 12: Mixcoac - Tláhuac"
"-99.04482103107848","19.29982135938717","Nopalera","Linea 12: Mixcoac - Tláhuac"
"-99.03888507145426","19.29627499342728","Zapotitlán","Linea 12: Mixcoac - Tláhuac"
"-99.02517022885279","19.29581079504848","Tlaltenco","Linea 12: Mixcoac - Tláhuac"
"-99.01711026811118","19.28548296260432","Tlahuac","Linea 12: Mixcoac - Tláhuac"
"-99.14050627126991","19.34371719542266","Tasqueña","Linea R1: Tasqueña - Xochimilco"
"-99.14348888310582","19.34088485009812","Las Torres","Linea R1: Tasqueña - Xochimilco"
"-99.14191565111607","19.33579084722261","Ciudad Jardín","Linea R1: Tasqueña - Xochimilco"
"-99.14064013861028","19.33174309285524","La Virgen","Linea R1: Tasqueña - Xochimilco"
"-99.13937700250271","19.3276043985915","Xotepingo","Linea R1: Tasqueña - Xochimilco"
"-99.13817493377123","19.32375770473961","Nezahualpilli","Linea R1: Tasqueña - Xochimilco"
"-99.13878841988641","19.31804477960344","Registro Federal","Linea R1: Tasqueña - Xochimilco"
"-99.14056155649929","19.31270275473157","Textitlán","Linea R1: Tasqueña - Xochimilco"
"-99.14310963082822","19.30723395308601","El Vergel","Linea R1: Tasqueña - Xochimilco"
"-99.14706099923149","19.30185106418406","Estadio Azteca","Linea R1: Tasqueña - Xochimilco"
"-99.15075457242915","19.29762704353176","Huipulco","Linea R1: Tasqueña - Xochimilco"
"-99.14681090074588","19.28876261655858","Xomali","Linea R1: Tasqueña - Xochimilco"
"-99.13984580989231","19.28283057503372","Periférico","Linea R1: Tasqueña - Xochimilco"
"-99.13320931977941","19.2795377959044","Tepepan","Linea R1: Tasqueña - Xochimilco"
"-99.12561311377837","19.2679407505653","La Noria","Linea R1: Tasqueña - Xochimilco"
"-99.11866148696676","19.26445598902889","Huichapan","Linea R1: Tasqueña - Xochimilco"
"-99.11124170184708","19.26073931046081","Francisco Goitia","Linea R1: Tasqueña - Xochimilco"
"-99.10805092251124","19.25945165147173","Xochimilco","Linea R1: Tasqueña - Xochimilco"
"-99.15159816501212","19.44932773331984","Buenavista","Sistema 1: Buenavista - Cuautitlán Izcalli"
"-99.17124242636257","19.4920155889813","Fortuna","Sistema 1: Buenavista - Cuautitlán Izcalli"
"-99.1839366483598","19.53657541956079","Tlalnepantla","Sistema 1: Buenavista - Cuautitlán Izcalli"
"-99.19534557437318","19.56497564935741","San Rafael","Sistema 1: Buenavista - Cuautitlán Izcalli"
"-99.18605478340132","19.59956145300042","Lechería","Sistema 1: Buenavista - Cuautitlán Izcalli"
"-99.18043957872601","19.63548775531731","Tultitlán","Sistema 1: Buenavista - Cuautitlán Izcalli"
"-99.17642082041242","19.66651393752349","Cuautitlán","Sistema 1: Buenavista - Cuautitlán Izcalli"
"-99.11968909326244","19.4967126355715","Indios Verdes","Linea 1: Indios Verdes - Caminero"
"-99.12466001712002","19.48621800342838","Deportivo 18 de Marzo","Linea 1: Indios Verdes - Caminero"
"-99.12766558299542","19.48253956017136","Euzkaro","Linea 1: Indios Verdes - Caminero"
"-99.132579659792","19.47661153250408","Potrero","Linea 1: Indios Verdes - Caminero"
"-99.13894922676948","19.46869285896836","La Raza","Linea 1: Indios Verdes - Caminero"
"-99.1440453340165","19.46264674788838","Circuito","Linea 1: Indios Verdes - Caminero"
"-99.14643667208254","19.45958391058589","San Simón","Linea 1: Indios Verdes - Caminero"
"-99.14948583955152","19.45664095358508","Manuel González","Linea 1: Indios Verdes - Caminero"
"-99.15312684531406","19.44677669965454","Buenavista","Linea 1: Indios Verdes - Caminero"
"-99.15441297801362","19.44334472956783","El Chopo","Linea 1: Indios Verdes - Caminero"
"-99.15542380436543","19.44027019885088","Revolución","Linea 1: Indios Verdes - Caminero"
"-99.15729599206803","19.43601859573911","Tabacalera","Linea 1: Indios Verdes - Caminero"
"-99.15873732836387","19.43279506241847","Reforma","Linea 1: Indios Verdes - Caminero"
"-99.16121410565715","19.42754449760651","Hamburgo","Linea 1: Indios Verdes - Caminero"
"-99.16292177887244","19.42356829012295","Insurgentes","Linea 1: Indios Verdes - Caminero"
"-99.16413618045767","19.41967008939463","Durango","Linea 1: Indios Verdes - Caminero"
"-99.16516094578584","19.41637456536419","Álvaro Obregón","Linea 1: Indios Verdes - Caminero"
"-99.16614297437665","19.41316259707059","Sonora","Linea 1: Indios Verdes - Caminero"
"-99.16733077193699","19.40967820022343","Campeche","Linea 1: Indios Verdes - Caminero"
"-99.16835465804053","19.40640842426198","Chilpancingo","Linea 1: Indios Verdes - Caminero"
"-99.16990877176366","19.40173478148772","Nuevo León","Linea 1: Indios Verdes - Caminero"
"-99.17121978196198","19.39767656865277","La Piedad","Linea 1: Indios Verdes - Caminero"
"-99.17269981601446","19.39301865367808","Poliforum","Linea 1: Indios Verdes - Caminero"
"-99.17388998621917","19.38944526929371","Nápoles","Linea 1: Indios Verdes - Caminero"
"-99.17523044939968","19.38543885270677","Colonia del Valle","Linea 1: Indios Verdes - Caminero"
"-99.17621066374791","19.38221799360839","Ciudad de los Deportes","Linea 1: Indios Verdes - Caminero"
"-99.17715399061019","19.37932408461878","Parque Hundido","Linea 1: Indios Verdes - Caminero"
"-99.17882122667929","19.37412780065144","Félix Cuevas","Linea 1: Indios Verdes - Caminero"
"-99.18059813642078","19.36864331332489","Río Churubusco","Linea 1: Indios Verdes - Caminero"
"-99.18186894145241","19.36478544662927","Teatro Insurgentes","Linea 1: Indios Verdes - Caminero"
"-99.18288925283491","19.3615887280471","José María Velasco","Linea 1: Indios Verdes - Caminero"
"-99.18398955637851","19.3582110916268","Francia","Linea 1: Indios Verdes - Caminero"
"-99.18523143020296","19.35429931932749","Olivo","Linea 1: Indios Verdes - Caminero"
"-99.18644331996832","19.35060606015137","Altavista","Linea 1: Indios Verdes - Caminero"
"-99.18778371161898","19.34669771230026","La Bombilla","Linea 1: Indios Verdes - Caminero"
"-99.19023494265114","19.34021667271043","Dr. Gálvez","Linea 1: Indios Verdes - Caminero"
"-99.188776","19.323982","C.U.","Linea 1: Indios Verdes - Caminero"
"-99.186459","19.305109","Perisur","Linea 1: Indios Verdes - Caminero"
"-99.185557","19.299114","Villa Olímpica","Linea 1: Indios Verdes - Caminero"
"-99.181695","19.294254","Corregidora","Linea 1: Indios Verdes - Caminero"
"-99.17796100000001","19.292836","Ayuntamiento","Linea 1: Indios Verdes - Caminero"
"-99.17444199999998","19.288542","Fuentes Brotantes","Linea 1: Indios Verdes - Caminero"
"-99.17568700000001","19.283763","Santa Ursula","Linea 1: Indios Verdes - Caminero"
"-99.17032200000001","19.280522","La Joya","Linea 1: Indios Verdes - Caminero"
"-99.167619","19.278983","El Caminero","Linea 1: Indios Verdes - Caminero"
"-99.1875","19.4022","Tacubaya","Linea 2: Tacubaya - Tepalcates"
"-99.1859","19.4047","Antonio Maceo","Linea 2: Tacubaya - Tepalcates"
"-99.18870000000001","19.4076","Parque Lira","Linea 2: Tacubaya - Tepalcates"
"-99.18309999999998","19.4074","De La Salle","Linea 2: Tacubaya - Tepalcates"
"-99.1786","19.4059","Patriotismo","Linea 2: Tacubaya - Tepalcates"
"-99.1739","19.4043","Escandón","Linea 2: Tacubaya - Tepalcates"
"-99.1698","19.4035","Nuevo León","Linea 2: Tacubaya - Tepalcates"
"-99.16800000000001","19.4009","Viaducto","Linea 2: Tacubaya - Tepalcates"
"-99.16419999999998","19.397","Amores","Linea 2: Tacubaya - Tepalcates"
"-99.15560000000001","19.3958","Etiopía","Linea 2: Tacubaya - Tepalcates"
"-99.15130000000001","19.3955","Dr. Vértiz","Linea 2: Tacubaya - Tepalcates"
"-99.14640000000001","19.3951","Centro SCOP","Linea 2: Tacubaya - Tepalcates"
"-99.1427","19.3947","Álamos","Linea 2: Tacubaya - Tepalcates"
"-99.1401","19.3943","Xola","Linea 2: Tacubaya - Tepalcates"
"-99.1341","19.3933","Las Américas","Linea 2: Tacubaya - Tepalcates"
"-99.12990000000001","19.3974","Andrés Molina Enríquez","Linea 2: Tacubaya - Tepalcates"
"-99.1246","19.3979","La Viga","Linea 2: Tacubaya - Tepalcates"
"-99.11960000000001","19.398","Coyuya","Linea 2: Tacubaya - Tepalcates"
"-99.10980000000001","19.3978","Canela","Linea 2: Tacubaya - Tepalcates"
"-99.10499999999999","19.3973","Tlacotal","Linea 2: Tacubaya - Tepalcates"
"-99.09950000000001","19.3967","Goma","Linea 2: Tacubaya - Tepalcates"
"-99.09569999999999","19.3964","Iztacalco","Linea 2: Tacubaya - Tepalcates"
"-99.09009999999999","19.3936","UPIICSA","Linea 2: Tacubaya - Tepalcates"
"-99.0873","19.3917","El Rodeo","Linea 2: Tacubaya - Tepalcates"
"-99.08320000000002","19.3889","Río Tecolutla","Linea 2: Tacubaya - Tepalcates"
"-99.08020000000002","19.3869","Río Mayo","Linea 2: Tacubaya - Tepalcates"
"-99.07609999999998","19.3842","Rojo Gómez","Linea 2: Tacubaya - Tepalcates"
"-99.0744","19.3876","Río Frío","Linea 2: Tacubaya - Tepalcates"
"-99.0714","19.3842","Del Moral","Linea 2: Tacubaya - Tepalcates"
"-99.0714","19.3842","Leyes de Reforma","Linea 2: Tacubaya - Tepalcates"
"-99.06229999999999","19.3828","Tezontle","Linea 2: Tacubaya - Tepalcates"
"-99.0575","19.3975","Canal de San Juan","Linea 2: Tacubaya - Tepalcates"
"-99.0598","19.3888","Constitución de Apatzingán","Linea 2: Tacubaya - Tepalcates"
"-99.05120000000001","19.3938","Nicolás Bravo","Linea 2: Tacubaya - Tepalcates"
"-99.05159999999998","19.3853","General Antonio de León","Linea 2: Tacubaya - Tepalcates"
"-99.0471","19.3906","Tepalcates","Linea 2: Tacubaya - Tepalcates"
